name:parkinsons

random_variables:X0(NHR);X1(HNR);X2(RPDE);X3(DFA);X4(spread1);X5(spread2);X6(D2);X7(PPE);X8(MDVP_Fo_Hz);X9(MDVP_Fhi_Hz);X10(MDVP_Flo_Hz);X11(MDVP_Jitter_%);X12(MDVP_Jitter_Abs);X13(MDVP_RAP);X14(MDVP_PPQ);X15(Jitter_DDP);X16(MDVP_Shimmer);X17(MDVP_Shimmer_dB);X18(Shimmer_APQ3);X19(Shimmer_APQ5);X20(MDVP_APQ);X21(Shimmer_DDA);X22(status)

structure:P(HNR|MDVP_Shimmer);P(D2|HNR,status);P(MDVP_Fhi_Hz|DFA,MDVP_Fo_Hz);P(Shimmer_DDA|MDVP_Jitter_%);P(MDVP_APQ|Shimmer_APQ5,MDVP_Shimmer,Shimmer_APQ3);P(status|spread1,MDVP_Fo_Hz);P(Shimmer_APQ3|Shimmer_APQ5,Shimmer_DDA);P(Shimmer_APQ5|MDVP_Shimmer,Shimmer_DDA);P(spread2|spread1,MDVP_Fo_Hz);P(MDVP_Shimmer_dB|MDVP_Shimmer,Shimmer_APQ5,MDVP_Jitter_%);P(RPDE|HNR);P(Jitter_DDP);P(MDVP_Jitter_%|MDVP_Jitter_Abs,MDVP_RAP);P(MDVP_Shimmer|NHR,Shimmer_DDA);P(MDVP_Flo_Hz|PPE);P(DFA|MDVP_Fo_Hz);P(MDVP_Jitter_Abs|Jitter_DDP,MDVP_RAP);P(PPE|MDVP_Shimmer,RPDE);P(MDVP_RAP|Jitter_DDP,NHR);P(MDVP_PPQ|MDVP_Jitter_Abs,MDVP_Jitter_%);P(MDVP_Fo_Hz|MDVP_Flo_Hz);P(NHR|Jitter_DDP);P(spread1|Jitter_DDP,PPE,MDVP_RAP)

CPT(HNR|MDVP_Shimmer):
2|3,1,0=0.25;
0|3,1,0=0.25;
3|3,1,0=0.25;
1|2,1,0=0.25;
2|2,1,0=0.25;
0|2,1,0=0.25;
3|2,1,0=0.25;
1|0,2,0=0.25;
2|0,2,0=0.25;
0|0,2,0=0.25;
3|0,2,0=0.25;
1|1,2,0=0.25;
2|1,2,0=0.25;
0|1,2,0=0.25;
3|1,2,0=0.25;
1|3,2,0=0.25;
2|3,2,0=0.25;
0|3,2,0=0.25;
3|3,2,0=0.25;
1|2,2,0=0.25;
2|2,2,0=0.25;
0|2,2,0=0.25;
3|2,2,0=0.25;
1|0,3,0=0.25;
2|0,3,0=0.25;
0|0,3,0=0.25;
3|0,3,0=0.25;
1|1,3,0=0.25;
2|1,3,0=0.25;
0|1,3,0=0.25;
3|1,3,0=0.25;
1|3,3,0=0.25;
2|3,3,0=0.25;
0|3,3,0=0.25;
3|3,3,0=0.25;
1|2,3,0=0.25;
2|2,3,0=0.25;
0|2,3,0=0.25;
3|2,3,0=0.25;
1|0,0,3=0.2;
2|0,0,3=0.4;
0|0,0,3=0.2;
3|0,0,3=0.2;
1|1,0,3=0.25;
2|1,0,3=0.25;
0|1,0,3=0.25;
3|1,0,3=0.25;
1|3,0,3=0.25;
2|3,0,3=0.25;
0|3,0,3=0.25;
3|3,0,3=0.25;
1|2,0,3=0.25;
2|2,0,3=0.25;
0|2,0,3=0.25;
3|2,0,3=0.25;
1|0,1,3=0.25;
2|0,1,3=0.25;
0|0,1,3=0.25;
3|0,1,3=0.25;
1|1,1,3=0.25;
2|1,1,3=0.25;
0|1,1,3=0.25;
3|1,1,3=0.25;
1|3,1,3=0.25;
2|3,1,3=0.25;
0|3,1,3=0.25;
3|3,1,3=0.25;
1|2,1,3=0.25;
2|2,1,3=0.25;
0|2,1,3=0.25;
3|2,1,3=0.25;
1|0,2,3=0.25;
2|0,2,3=0.25;
0|0,2,3=0.25;
3|0,2,3=0.25;
1|1,2,3=0.25;
2|1,2,3=0.25;
0|1,2,3=0.25;
3|1,2,3=0.25;
1|3,2,3=0.2;
2|3,2,3=0.2;
0|3,2,3=0.2;
3|3,2,3=0.4;
1|2,2,3=0.25;
2|2,2,3=0.25;
0|2,2,3=0.25;
3|2,2,3=0.25;
1|0,3,3=0.25;
2|0,3,3=0.25;
0|0,3,3=0.25;
3|0,3,3=0.25;
1|1,3,3=0.25;
2|1,3,3=0.25;
0|1,3,3=0.25;
3|1,3,3=0.25;
1|3,3,3=0.2;
2|3,3,3=0.4;
0|3,3,3=0.2;
3|3,3,3=0.2;
1|2,3,3=0.25;
2|2,3,3=0.25;
0|2,3,3=0.25;
3|2,3,3=0.25

CPT(spread2|D2,status):
2|1,1=0.3333333333333333;
1|1,1=0.5694444444444444;
3|1,1=0.027777777777777776;
0|1,1=0.06944444444444445;
2|0,1=0.46153846153846156;
1|0,1=0.3076923076923077;
3|0,1=0.07692307692307693;
0|0,1=0.15384615384615385;
2|2,1=0.55;
1|2,1=0.175;
3|2,1=0.25;
0|2,1=0.025;
2|3,1=0.25;
1|3,1=0.125;
3|3,1=0.5;
0|3,1=0.125;
2|1,0=0.10714285714285714;
1|1,0=0.5;
3|1,0=0.03571428571428571;
0|1,0=0.35714285714285715;
2|0,0=0.1875;
1|0,0=0.6875;
3|0,0=0.0625;
0|0,0=0.0625;
2|2,0=0.14285714285714285;
1|2,0=0.5714285714285714;
3|2,0=0.14285714285714285;
0|2,0=0.14285714285714285;
2|3,0=0.25;
1|3,0=0.25;
3|3,0=0.25;
0|3,0=0.25

CPT(MDVP_Shimmer_dB|Jitter_DDP,Shimmer_APQ5):
1|0,1=0.6;
0|0,1=0.32;
2|0,1=0.04;
3|0,1=0.04;
1|1,1=0.5;
0|1,1=0.16666666666666666;
2|1,1=0.16666666666666666;
3|1,1=0.16666666666666666;
1|2,1=0.4;
0|2,1=0.2;
2|2,1=0.2;
3|2,1=0.2;
1|3,1=0.25;
0|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
1|0,2=0.42857142857142855;
0|0,2=0.14285714285714285;
2|0,2=0.2857142857142857;
3|0,2=0.14285714285714285;
1|1,2=0.2857142857142857;
0|1,2=0.14285714285714285;
2|1,2=0.42857142857142855;
3|1,2=0.14285714285714285;
1|2,2=0.2;
0|2,2=0.2;
2|2,2=0.2;
3|2,2=0.4;
1|3,2=0.2;
0|3,2=0.2;
2|3,2=0.4;
3|3,2=0.2;
1|0,0=0.008130081300813009;
0|0,0=0.975609756097561;
2|0,0=0.008130081300813009;
3|0,0=0.008130081300813009;
1|1,0=0.14285714285714285;
0|1,0=0.5714285714285714;
2|1,0=0.14285714285714285;
3|1,0=0.14285714285714285;
1|2,0=0.4;
0|2,0=0.2;
2|2,0=0.2;
3|2,0=0.2;
1|3,0=0.25;
0|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
1|0,3=0.25;
0|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
1|1,3=0.25;
0|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
1|2,3=0.25;
0|2,3=0.25;
2|2,3=0.25;
3|2,3=0.25;
1|3,3=0.2;
0|3,3=0.2;
2|3,3=0.2;
3|3,3=0.4

CPT(MDVP_Shimmer|Shimmer_APQ5,NHR,Shimmer_DDA):
1|1,0,1=0.8571428571428571;
0|1,0,1=0.047619047619047616;
2|1,0,1=0.047619047619047616;
3|1,0,1=0.047619047619047616;
1|2,0,1=0.25;
0|2,0,1=0.25;
2|2,0,1=0.25;
3|2,0,1=0.25;
1|0,0,1=0.13333333333333333;
0|0,0,1=0.7333333333333333;
2|0,0,1=0.06666666666666667;
3|0,0,1=0.06666666666666667;
1|3,0,1=0.25;
0|3,0,1=0.25;
2|3,0,1=0.25;
3|3,0,1=0.25;
1|1,1,1=0.25;
0|1,1,1=0.25;
2|1,1,1=0.25;
3|1,1,1=0.25;
1|2,1,1=0.25;
0|2,1,1=0.25;
2|2,1,1=0.25;
3|2,1,1=0.25;
1|0,1,1=0.5;
0|0,1,1=0.16666666666666666;
2|0,1,1=0.16666666666666666;
3|0,1,1=0.16666666666666666;
1|3,1,1=0.25;
0|3,1,1=0.25;
2|3,1,1=0.25;
3|3,1,1=0.25;
1|1,2,1=0.25;
0|1,2,1=0.25;
2|1,2,1=0.25;
3|1,2,1=0.25;
1|2,2,1=0.25;
0|2,2,1=0.25;
2|2,2,1=0.25;
3|2,2,1=0.25;
1|0,2,1=0.25;
0|0,2,1=0.25;
2|0,2,1=0.25;
3|0,2,1=0.25;
1|3,2,1=0.25;
0|3,2,1=0.25;
2|3,2,1=0.25;
3|3,2,1=0.25;
1|1,3,1=0.25;
0|1,3,1=0.25;
2|1,3,1=0.25;
3|1,3,1=0.25;
1|2,3,1=0.25;
0|2,3,1=0.25;
2|2,3,1=0.25;
3|2,3,1=0.25;
1|0,3,1=0.25;
0|0,3,1=0.25;
2|0,3,1=0.25;
3|0,3,1=0.25;
1|3,3,1=0.25;
0|3,3,1=0.25;
2|3,3,1=0.25;
3|3,3,1=0.25;
1|1,0,2=0.5555555555555556;
0|1,0,2=0.1111111111111111;
2|1,0,2=0.2222222222222222;
3|1,0,2=0.1111111111111111;
1|2,0,2=0.42857142857142855;
0|2,0,2=0.14285714285714285;
2|2,0,2=0.2857142857142857;
3|2,0,2=0.14285714285714285;
1|0,0,2=0.25;
0|0,0,2=0.25;
2|0,0,2=0.25;
3|0,0,2=0.25;
1|3,0,2=0.25;
0|3,0,2=0.25;
2|3,0,2=0.25;
3|3,0,2=0.25;
1|1,1,2=0.4;
0|1,1,2=0.2;
2|1,1,2=0.2;
3|1,1,2=0.2;
1|2,1,2=0.16666666666666666;
0|2,1,2=0.16666666666666666;
2|2,1,2=0.5;
3|2,1,2=0.16666666666666666;
1|0,1,2=0.25;
0|0,1,2=0.25;
2|0,1,2=0.25;
3|0,1,2=0.25;
1|3,1,2=0.25;
0|3,1,2=0.25;
2|3,1,2=0.25;
3|3,1,2=0.25;
1|1,2,2=0.2;
0|1,2,2=0.2;
2|1,2,2=0.4;
3|1,2,2=0.2;
1|2,2,2=0.2;
0|2,2,2=0.2;
2|2,2,2=0.4;
3|2,2,2=0.2;
1|0,2,2=0.25;
0|0,2,2=0.25;
2|0,2,2=0.25;
3|0,2,2=0.25;
1|3,2,2=0.25;
0|3,2,2=0.25;
2|3,2,2=0.25;
3|3,2,2=0.25;
1|1,3,2=0.25;
0|1,3,2=0.25;
2|1,3,2=0.25;
3|1,3,2=0.25;
1|2,3,2=0.25;
0|2,3,2=0.25;
2|2,3,2=0.25;
3|2,3,2=0.25;
1|0,3,2=0.25;
0|0,3,2=0.25;
2|0,3,2=0.25;
3|0,3,2=0.25;
1|3,3,2=0.25;
0|3,3,2=0.25;
2|3,3,2=0.25;
3|3,3,2=0.25;
1|1,0,0=0.25;
0|1,0,0=0.25;
2|1,0,0=0.25;
3|1,0,0=0.25;
1|2,0,0=0.25;
0|2,0,0=0.25;
2|2,0,0=0.25;
3|2,0,0=0.25;
1|0,0,0=0.02631578947368421;
0|0,0,0=0.956140350877193;
2|0,0,0=0.008771929824561403;
3|0,0,0=0.008771929824561403;
1|3,0,0=0.25;
0|3,0,0=0.25;
2|3,0,0=0.25;
3|3,0,0=0.25;
1|1,1,0=0.25;
0|1,1,0=0.25;
2|1,1,0=0.25;
3|1,1,0=0.25;
1|2,1,0=0.25;
0|2,1,0=0.25;
2|2,1,0=0.25;
3|2,1,0=0.25;
1|0,1,0=0.25;
0|0,1,0=0.25;
2|0,1,0=0.25;
3|0,1,0=0.25;
1|3,1,0=0.25;
0|3,1,0=0.25;
2|3,1,0=0.25;
3|3,1,0=0.25;
1|1,2,0=0.25;
0|1,2,0=0.25;
2|1,2,0=0.25;
3|1,2,0=0.25;
1|2,2,0=0.25;
0|2,2,0=0.25;
2|2,2,0=0.25;
3|2,2,0=0.25;
1|0,2,0=0.25;
0|0,2,0=0.25;
2|0,2,0=0.25;
3|0,2,0=0.25;
1|3,2,0=0.25;
0|3,2,0=0.25;
2|3,2,0=0.25;
3|3,2,0=0.25;
1|1,3,0=0.25;
0|1,3,0=0.25;
2|1,3,0=0.25;
3|1,3,0=0.25;
1|2,3,0=0.25;
0|2,3,0=0.25;
2|2,3,0=0.25;
3|2,3,0=0.25;
1|0,3,0=0.25;
0|0,3,0=0.25;
2|0,3,0=0.25;
3|0,3,0=0.25;
1|3,3,0=0.25;
0|3,3,0=0.25;
2|3,3,0=0.25;
3|3,3,0=0.25;
1|1,0,3=0.25;
0|1,0,3=0.25;
2|1,0,3=0.25;
3|1,0,3=0.25;
1|2,0,3=0.2;
0|2,0,3=0.2;
2|2,0,3=0.4;
3|2,0,3=0.2;
1|0,0,3=0.25;
0|0,0,3=0.25;
2|0,0,3=0.25;
3|0,0,3=0.25;
1|3,0,3=0.25;
0|3,0,3=0.25;
2|3,0,3=0.25;
3|3,0,3=0.25;
1|1,1,3=0.25;
0|1,1,3=0.25;
2|1,1,3=0.25;
3|1,1,3=0.25;
1|2,1,3=0.25;
0|2,1,3=0.25;
2|2,1,3=0.25;
3|2,1,3=0.25;
1|0,1,3=0.25;
0|0,1,3=0.25;
2|0,1,3=0.25;
3|0,1,3=0.25;
1|3,1,3=0.25;
0|3,1,3=0.25;
2|3,1,3=0.25;
3|3,1,3=0.25;
1|1,2,3=0.25;
0|1,2,3=0.25;
2|1,2,3=0.25;
3|1,2,3=0.25;
1|2,2,3=0.25;
0|2,2,3=0.25;
2|2,2,3=0.25;
3|2,2,3=0.25;
1|0,2,3=0.25;
0|0,2,3=0.25;
2|0,2,3=0.25;
3|0,2,3=0.25;
1|3,2,3=0.2;
0|3,2,3=0.2;
2|3,2,3=0.2;
3|3,2,3=0.4;
1|1,3,3=0.25;
0|1,3,3=0.25;
2|1,3,3=0.25;
3|1,3,3=0.25;
1|2,3,3=0.2;
0|2,3,3=0.2;
2|2,3,3=0.2;
3|2,3,3=0.4;
1|0,3,3=0.25;
0|0,3,3=0.25;
2|0,3,3=0.25;
3|0,3,3=0.25;
1|3,3,3=0.25;
0|3,3,3=0.25;
2|3,3,3=0.25;
3|3,3,3=0.25

CPT(PPE):
1=0.48125;
2=0.11875;
3=0.0375;
0=0.3625

CPT(MDVP_Jitter_Abs|spread1,PPE):
0|2,1=0.7142857142857143;
1|2,1=0.19047619047619047;
2|2,1=0.047619047619047616;
3|2,1=0.047619047619047616;
0|3,1=0.3333333333333333;
1|3,1=0.16666666666666666;
2|3,1=0.3333333333333333;
3|3,1=0.16666666666666666;
0|1,1=0.9344262295081968;
1|1,1=0.03278688524590164;
2|1,1=0.01639344262295082;
3|1,1=0.01639344262295082;
0|0,1=0.25;
1|0,1=0.25;
2|0,1=0.25;
3|0,1=0.25;
0|2,2=0.47368421052631576;
1|2,2=0.42105263157894735;
2|2,2=0.05263157894736842;
3|2,2=0.05263157894736842;
0|3,2=0.14285714285714285;
1|3,2=0.2857142857142857;
2|3,2=0.2857142857142857;
3|3,2=0.2857142857142857;
0|1,2=0.25;
1|1,2=0.25;
2|1,2=0.25;
3|1,2=0.25;
0|0,2=0.25;
1|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
0|2,3=0.25;
1|2,3=0.25;
2|2,3=0.25;
3|2,3=0.25;
0|3,3=0.2222222222222222;
1|3,3=0.3333333333333333;
2|3,3=0.3333333333333333;
3|3,3=0.1111111111111111;
0|1,3=0.25;
1|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
0|0,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
0|2,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
0|1,0=0.8846153846153846;
1|1,0=0.038461538461538464;
2|1,0=0.038461538461538464;
3|1,0=0.038461538461538464;
0|0,0=0.9230769230769231;
1|0,0=0.02564102564102564;
2|0,0=0.02564102564102564;
3|0,0=0.02564102564102564

CPT(NHR|Jitter_DDP,PPE,MDVP_RAP):
0|0,1,0=0.96;
1|0,1,0=0.013333333333333334;
2|0,1,0=0.013333333333333334;
3|0,1,0=0.013333333333333334;
0|1,1,0=0.25;
1|1,1,0=0.25;
2|1,1,0=0.25;
3|1,1,0=0.25;
0|2,1,0=0.25;
1|2,1,0=0.25;
2|2,1,0=0.25;
3|2,1,0=0.25;
0|3,1,0=0.25;
1|3,1,0=0.25;
2|3,1,0=0.25;
3|3,1,0=0.25;
0|0,2,0=0.7777777777777778;
1|0,2,0=0.1111111111111111;
2|0,2,0=0.05555555555555555;
3|0,2,0=0.05555555555555555;
0|1,2,0=0.25;
1|1,2,0=0.25;
2|1,2,0=0.25;
3|1,2,0=0.25;
0|2,2,0=0.25;
1|2,2,0=0.25;
2|2,2,0=0.25;
3|2,2,0=0.25;
0|3,2,0=0.25;
1|3,2,0=0.25;
2|3,2,0=0.25;
3|3,2,0=0.25;
0|0,3,0=0.4;
1|0,3,0=0.2;
2|0,3,0=0.2;
3|0,3,0=0.2;
0|1,3,0=0.25;
1|1,3,0=0.25;
2|1,3,0=0.25;
3|1,3,0=0.25;
0|2,3,0=0.25;
1|2,3,0=0.25;
2|2,3,0=0.25;
3|2,3,0=0.25;
0|3,3,0=0.25;
1|3,3,0=0.25;
2|3,3,0=0.25;
3|3,3,0=0.25;
0|0,0,0=0.9508196721311475;
1|0,0,0=0.01639344262295082;
2|0,0,0=0.01639344262295082;
3|0,0,0=0.01639344262295082;
0|1,0,0=0.25;
1|1,0,0=0.25;
2|1,0,0=0.25;
3|1,0,0=0.25;
0|2,0,0=0.25;
1|2,0,0=0.25;
2|2,0,0=0.25;
3|2,0,0=0.25;
0|3,0,0=0.25;
1|3,0,0=0.25;
2|3,0,0=0.25;
3|3,0,0=0.25;
0|0,1,1=0.25;
1|0,1,1=0.25;
2|0,1,1=0.25;
3|0,1,1=0.25;
0|1,1,1=0.625;
1|1,1,1=0.125;
2|1,1,1=0.125;
3|1,1,1=0.125;
0|2,1,1=0.25;
1|2,1,1=0.25;
2|2,1,1=0.25;
3|2,1,1=0.25;
0|3,1,1=0.25;
1|3,1,1=0.25;
2|3,1,1=0.25;
3|3,1,1=0.25;
0|0,2,1=0.25;
1|0,2,1=0.25;
2|0,2,1=0.25;
3|0,2,1=0.25;
0|1,2,1=0.16666666666666666;
1|1,2,1=0.5;
2|1,2,1=0.16666666666666666;
3|1,2,1=0.16666666666666666;
0|2,2,1=0.25;
1|2,2,1=0.25;
2|2,2,1=0.25;
3|2,2,1=0.25;
0|3,2,1=0.25;
1|3,2,1=0.25;
2|3,2,1=0.25;
3|3,2,1=0.25;
0|0,3,1=0.25;
1|0,3,1=0.25;
2|0,3,1=0.25;
3|0,3,1=0.25;
0|1,3,1=0.3333333333333333;
1|1,3,1=0.3333333333333333;
2|1,3,1=0.16666666666666666;
3|1,3,1=0.16666666666666666;
0|2,3,1=0.25;
1|2,3,1=0.25;
2|2,3,1=0.25;
3|2,3,1=0.25;
0|3,3,1=0.25;
1|3,3,1=0.25;
2|3,3,1=0.25;
3|3,3,1=0.25;
0|0,0,1=0.25;
1|0,0,1=0.25;
2|0,0,1=0.25;
3|0,0,1=0.25;
0|1,0,1=0.25;
1|1,0,1=0.25;
2|1,0,1=0.25;
3|1,0,1=0.25;
0|2,0,1=0.25;
1|2,0,1=0.25;
2|2,0,1=0.25;
3|2,0,1=0.25;
0|3,0,1=0.25;
1|3,0,1=0.25;
2|3,0,1=0.25;
3|3,0,1=0.25;
0|0,1,2=0.25;
1|0,1,2=0.25;
2|0,1,2=0.25;
3|0,1,2=0.25;
0|1,1,2=0.25;
1|1,1,2=0.25;
2|1,1,2=0.25;
3|1,1,2=0.25;
0|2,1,2=0.2;
1|2,1,2=0.4;
2|2,1,2=0.2;
3|2,1,2=0.2;
0|3,1,2=0.25;
1|3,1,2=0.25;
2|3,1,2=0.25;
3|3,1,2=0.25;
0|0,2,2=0.25;
1|0,2,2=0.25;
2|0,2,2=0.25;
3|0,2,2=0.25;
0|1,2,2=0.25;
1|1,2,2=0.25;
2|1,2,2=0.25;
3|1,2,2=0.25;
0|2,2,2=0.2;
1|2,2,2=0.2;
2|2,2,2=0.4;
3|2,2,2=0.2;
0|3,2,2=0.25;
1|3,2,2=0.25;
2|3,2,2=0.25;
3|3,2,2=0.25;
0|0,3,2=0.25;
1|0,3,2=0.25;
2|0,3,2=0.25;
3|0,3,2=0.25;
0|1,3,2=0.25;
1|1,3,2=0.25;
2|1,3,2=0.25;
3|1,3,2=0.25;
0|2,3,2=0.2;
1|2,3,2=0.2;
2|2,3,2=0.4;
3|2,3,2=0.2;
0|3,3,2=0.25;
1|3,3,2=0.25;
2|3,3,2=0.25;
3|3,3,2=0.25;
0|0,0,2=0.25;
1|0,0,2=0.25;
2|0,0,2=0.25;
3|0,0,2=0.25;
0|1,0,2=0.25;
1|1,0,2=0.25;
2|1,0,2=0.25;
3|1,0,2=0.25;
0|2,0,2=0.25;
1|2,0,2=0.25;
2|2,0,2=0.25;
3|2,0,2=0.25;
0|3,0,2=0.25;
1|3,0,2=0.25;
2|3,0,2=0.25;
3|3,0,2=0.25;
0|0,1,3=0.25;
1|0,1,3=0.25;
2|0,1,3=0.25;
3|0,1,3=0.25;
0|1,1,3=0.25;
1|1,1,3=0.25;
2|1,1,3=0.25;
3|1,1,3=0.25;
0|2,1,3=0.25;
1|2,1,3=0.25;
2|2,1,3=0.25;
3|2,1,3=0.25;
0|3,1,3=0.25;
1|3,1,3=0.25;
2|3,1,3=0.25;
3|3,1,3=0.25;
0|0,2,3=0.25;
1|0,2,3=0.25;
2|0,2,3=0.25;
3|0,2,3=0.25;
0|1,2,3=0.25;
1|1,2,3=0.25;
2|1,2,3=0.25;
3|1,2,3=0.25;
0|2,2,3=0.25;
1|2,2,3=0.25;
2|2,2,3=0.25;
3|2,2,3=0.25;
0|3,2,3=0.2;
1|3,2,3=0.2;
2|3,2,3=0.2;
3|3,2,3=0.4;
0|0,3,3=0.25;
1|0,3,3=0.25;
2|0,3,3=0.25;
3|0,3,3=0.25;
0|1,3,3=0.25;
1|1,3,3=0.25;
2|1,3,3=0.25;
3|1,3,3=0.25;
0|2,3,3=0.25;
1|2,3,3=0.25;
2|2,3,3=0.25;
3|2,3,3=0.25;
0|3,3,3=0.2;
1|3,3,3=0.2;
2|3,3,3=0.4;
3|3,3,3=0.2;
0|0,0,3=0.25;
1|0,0,3=0.25;
2|0,0,3=0.25;
3|0,0,3=0.25;
0|1,0,3=0.25;
1|1,0,3=0.25;
2|1,0,3=0.25;
3|1,0,3=0.25;
0|2,0,3=0.25;
1|2,0,3=0.25;
2|2,0,3=0.25;
3|2,0,3=0.25;
0|3,0,3=0.25;
1|3,0,3=0.25;
2|3,0,3=0.25;
3|3,0,3=0.25

CPT(spread1|PPE):
2|1=0.225;
3|1=0.0375;
1|1=0.725;
0|1=0.0125;
2|2=0.7272727272727273;
3|2=0.18181818181818182;
1|2=0.045454545454545456;
0|2=0.045454545454545456;
2|3=0.1111111111111111;
3|3=0.6666666666666666;
1|3=0.1111111111111111;
0|3=0.1111111111111111;
2|0=0.01639344262295082;
3|0=0.01639344262295082;
1|0=0.3770491803278688;
0|0=0.5901639344262295

CPT(MDVP_Fhi_Hz|DFA,MDVP_Fo_Hz):
0|3,0=0.8529411764705882;
1|3,0=0.058823529411764705;
3|3,0=0.058823529411764705;
2|3,0=0.029411764705882353;
0|1,0=0.6842105263157895;
1|1,0=0.05263157894736842;
3|1,0=0.21052631578947367;
2|1,0=0.05263157894736842;
0|2,0=0.85;
1|2,0=0.05;
3|2,0=0.05;
2|2,0=0.05;
0|0,0=0.5;
1|0,0=0.16666666666666666;
3|0,0=0.16666666666666666;
2|0,0=0.16666666666666666;
0|3,1=0.5714285714285714;
1|3,1=0.14285714285714285;
3|3,1=0.14285714285714285;
2|3,1=0.14285714285714285;
0|1,1=0.6363636363636364;
1|1,1=0.13636363636363635;
3|1,1=0.13636363636363635;
2|1,1=0.09090909090909091;
0|2,1=0.8846153846153846;
1|2,1=0.038461538461538464;
3|2,1=0.038461538461538464;
2|2,1=0.038461538461538464;
0|0,1=0.25;
1|0,1=0.25;
3|0,1=0.25;
2|0,1=0.25;
0|3,2=0.7272727272727273;
1|3,2=0.09090909090909091;
3|3,2=0.09090909090909091;
2|3,2=0.09090909090909091;
0|1,2=0.25;
1|1,2=0.4166666666666667;
3|1,2=0.08333333333333333;
2|1,2=0.25;
0|2,2=0.6363636363636364;
1|2,2=0.2727272727272727;
3|2,2=0.045454545454545456;
2|2,2=0.045454545454545456;
0|0,2=0.14285714285714285;
1|0,2=0.5714285714285714;
3|0,2=0.14285714285714285;
2|0,2=0.14285714285714285;
0|3,3=0.25;
1|3,3=0.25;
3|3,3=0.25;
2|3,3=0.25;
0|1,3=0.08333333333333333;
1|1,3=0.75;
3|1,3=0.08333333333333333;
2|1,3=0.08333333333333333;
0|2,3=0.25;
1|2,3=0.25;
3|2,3=0.25;
2|2,3=0.25;
0|0,3=0.1;
1|0,3=0.7;
3|0,3=0.1;
2|0,3=0.1

CPT(Shimmer_DDA|MDVP_Jitter_%):
1|0=0.1897810218978102;
2|0=0.043795620437956206;
0|0=0.7518248175182481;
3|0=0.014598540145985401;
1|1=0.45;
2|1=0.35;
0|1=0.15;
3|1=0.05;
1|2=0.42857142857142855;
2|2=0.2857142857142857;
0|2=0.14285714285714285;
3|2=0.14285714285714285;
1|3=0.125;
2|3=0.25;
0|3=0.125;
3|3=0.5

CPT(MDVP_APQ|Shimmer_APQ5,MDVP_Shimmer,Shimmer_APQ3):
0|1,1,1=0.625;
1|1,1,1=0.2916666666666667;
2|1,1,1=0.041666666666666664;
3|1,1,1=0.041666666666666664;
0|2,1,1=0.25;
1|2,1,1=0.25;
2|2,1,1=0.25;
3|2,1,1=0.25;
0|0,1,1=0.625;
1|0,1,1=0.125;
2|0,1,1=0.125;
3|0,1,1=0.125;
0|3,1,1=0.25;
1|3,1,1=0.25;
2|3,1,1=0.25;
3|3,1,1=0.25;
0|1,0,1=0.25;
1|1,0,1=0.25;
2|1,0,1=0.25;
3|1,0,1=0.25;
0|2,0,1=0.25;
1|2,0,1=0.25;
2|2,0,1=0.25;
3|2,0,1=0.25;
0|0,0,1=0.8;
1|0,0,1=0.06666666666666667;
2|0,0,1=0.06666666666666667;
3|0,0,1=0.06666666666666667;
0|3,0,1=0.25;
1|3,0,1=0.25;
2|3,0,1=0.25;
3|3,0,1=0.25;
0|1,2,1=0.25;
1|1,2,1=0.25;
2|1,2,1=0.25;
3|1,2,1=0.25;
0|2,2,1=0.25;
1|2,2,1=0.25;
2|2,2,1=0.25;
3|2,2,1=0.25;
0|0,2,1=0.25;
1|0,2,1=0.25;
2|0,2,1=0.25;
3|0,2,1=0.25;
0|3,2,1=0.25;
1|3,2,1=0.25;
2|3,2,1=0.25;
3|3,2,1=0.25;
0|1,3,1=0.25;
1|1,3,1=0.25;
2|1,3,1=0.25;
3|1,3,1=0.25;
0|2,3,1=0.25;
1|2,3,1=0.25;
2|2,3,1=0.25;
3|2,3,1=0.25;
0|0,3,1=0.25;
1|0,3,1=0.25;
2|0,3,1=0.25;
3|0,3,1=0.25;
0|3,3,1=0.25;
1|3,3,1=0.25;
2|3,3,1=0.25;
3|3,3,1=0.25;
0|1,1,2=0.2857142857142857;
1|1,1,2=0.42857142857142855;
2|1,1,2=0.14285714285714285;
3|1,1,2=0.14285714285714285;
0|2,1,2=0.16666666666666666;
1|2,1,2=0.5;
2|2,1,2=0.16666666666666666;
3|2,1,2=0.16666666666666666;
0|0,1,2=0.25;
1|0,1,2=0.25;
2|0,1,2=0.25;
3|0,1,2=0.25;
0|3,1,2=0.25;
1|3,1,2=0.25;
2|3,1,2=0.25;
3|3,1,2=0.25;
0|1,0,2=0.25;
1|1,0,2=0.25;
2|1,0,2=0.25;
3|1,0,2=0.25;
0|2,0,2=0.25;
